Province,Year,Month,Seasons,Average Temperature,Average Snowfall Recorded,Average Precipitation Recorded
AB,1989,Jan,Winter,-10.41,35.57,36.57
AB,1989,Feb,Winter,-15,16.96,16.23
AB,1989,Mar,Winter,-8.81,17.71,17.61
AB,1989,Apr,Spring,4.8,8.56,16.32
AB,1989,May,Spring,8.64,16.1,60.84
AB,1989,Jun,Spring,13.65,0.75,71.83
AB,1989,Jul,Summer,16.45,0,83.52
AB,1989,Aug,Summer,15.06,0.49,100.48
AB,1989,Sep,Summer,10.2,1.09,34.99
AB,1989,Oct,Autumn,4.38,5.89,19.69
AB,1989,Nov,Autumn,-3.28,21.11,27.85
AB,1989,Dec,Autumn,-7.69,23.41,24.97
AB,1990,Jan,Winter,-8.61,22.35,21.95
AB,1990,Feb,Winter,-10.48,19.21,18.51
AB,1990,Mar,Winter,-0.92,19.8,20.31
AB,1990,Apr,Spring,3.3,19.52,31.74
AB,1990,May,Spring,9.38,7.2,57.92
AB,1990,Jun,Spring,13.25,1.51,81.77
AB,1990,Jul,Summer,15.64,0.1,83.31
AB,1990,Aug,Summer,15.39,0.76,54.7
AB,1990,Sep,Summer,12.06,0.07,14.28
AB,1990,Oct,Autumn,3.01,17.25,26.19
AB,1990,Nov,Autumn,-6.71,40.23,40.48
AB,1990,Dec,Autumn,-14.52,27.75,26.24
AB,1991,Jan,Winter,-12.15,13.36,13.19
AB,1991,Feb,Winter,-1.7,18.15,20.25
AB,1991,Mar,Winter,-4.69,17.31,18.07
AB,1991,Apr,Spring,5.42,10.92,27.6
AB,1991,May,Spring,9.84,2.1,67.39
AB,1991,Jun,Spring,12.48,0.69,118.73
AB,1991,Jul,Summer,15.41,0.22,61.93
AB,1991,Aug,Summer,17.05,0,60.44
AB,1991,Sep,Summer,10.26,0.48,27.2
AB,1991,Oct,Autumn,1.31,31.06,40.97
AB,1991,Nov,Autumn,-5.19,18.31,19.43
AB,1991,Dec,Autumn,-6.61,18.68,18.26
AB,1992,Jan,Winter,-5.29,20.23,20.57
AB,1992,Feb,Winter,-5.66,17.65,17.08
AB,1992,Mar,Winter,1.96,7.09,8.25
AB,1992,Apr,Spring,5.68,10.33,26.38
AB,1992,May,Spring,8.35,15.16,47.92
AB,1992,Jun,Spring,13.93,0.28,76.64
AB,1992,Jul,Summer,13.93,0.04,76.87
AB,1992,Aug,Summer,13.52,4.91,49.15
AB,1992,Sep,Summer,7.21,9.57,48.92
AB,1992,Oct,Autumn,4.02,10.58,20.59
AB,1992,Nov,Autumn,-2.63,18.53,21.55
AB,1992,Dec,Autumn,-14.87,27.9,26.77
AB,1993,Jan,Winter,-14.18,9.24,9.11
AB,1993,Feb,Winter,-9.79,13.94,13.24
AB,1993,Mar,Winter,-1.35,25.15,26.92
AB,1993,Apr,Spring,4.7,14.34,36.74
AB,1993,May,Spring,10.41,0.54,41.45
AB,1993,Jun,Spring,12.1,1.62,104.95
AB,1993,Jul,Summer,12.97,0.46,106.65
AB,1993,Aug,Summer,13.44,0.17,76.7
AB,1993,Sep,Summer,9.84,0.98,32.48
AB,1993,Oct,Autumn,5.06,5.32,16.7
AB,1993,Nov,Autumn,-4.52,21.27,23.56
AB,1993,Dec,Autumn,-5.36,18.47,18.62
AB,1994,Jan,Winter,-14.17,56.58,55.31
AB,1994,Feb,Winter,-17.44,26.74,25.6
AB,1994,Mar,Winter,0.23,9.57,10.69
AB,1994,Apr,Spring,5.11,5.86,9.62
AB,1994,May,Spring,9.97,1.38,51.85
AB,1994,Jun,Spring,12.93,1.44,90.47
AB,1994,Jul,Summer,16.3,0.01,82.8
AB,1994,Aug,Summer,15.24,0.12,60.52
AB,1994,Sep,Summer,12.06,0.33,29.05
AB,1994,Oct,Autumn,4.24,10.33,34.21
AB,1994,Nov,Autumn,-5.38,21.77,21.75
AB,1994,Dec,Autumn,-9.99,15.92,15.83
AB,1995,Jan,Winter,-10.97,8.9,9.28
AB,1995,Feb,Winter,-8.71,11.66,12.91
AB,1995,Mar,Winter,-4.06,12.6,15.6
AB,1995,Apr,Spring,2.87,15.72,30.12
AB,1995,May,Spring,9.7,4.45,40.98
AB,1995,Jun,Spring,13.84,0.55,91.67
AB,1995,Jul,Summer,14.48,0.04,93.97
AB,1995,Aug,Summer,12.12,0.08,76.79
AB,1995,Sep,Summer,11.43,1.18,19.11
AB,1995,Oct,Autumn,3.85,5.97,23.5
AB,1995,Nov,Autumn,-7.56,46.56,48.48
AB,1995,Dec,Autumn,-14.29,22.79,23.46
AB,1996,Jan,Winter,-19.9,29.3,29.03
AB,1996,Feb,Winter,-8.99,11.6,12.51
AB,1996,Mar,Winter,-7.73,25.15,25.84
AB,1996,Apr,Spring,4.32,9.41,25.15
AB,1996,May,Spring,6.45,14.85,64.09
AB,1996,Jun,Spring,12.4,0.85,83.66
AB,1996,Jul,Summer,15.2,0.01,78.28
AB,1996,Aug,Summer,15.33,0.01,64
AB,1996,Sep,Summer,8.53,4.89,58.57
AB,1996,Oct,Autumn,3.16,7.47,16.62
AB,1996,Nov,Autumn,-11.07,55.13,55.12
AB,1996,Dec,Autumn,-16.57,28.25,28.27
AB,1997,Jan,Winter,-15.89,21.58,22.26
AB,1997,Feb,Winter,-5.68,12.77,12.48
AB,1997,Mar,Winter,-5.79,30.91,31.71
AB,1997,Apr,Spring,1.48,7.73,26.33
AB,1997,May,Spring,8.59,12.66,54.53
AB,1997,Jun,Spring,13.21,0.69,104.3
AB,1997,Jul,Summer,15.49,0.03,78.01
AB,1997,Aug,Summer,15.13,0.02,58.09
AB,1997,Sep,Summer,11.82,3.04,48.79
AB,1997,Oct,Autumn,3.53,11.24,26.45
AB,1997,Nov,Autumn,-2.22,6.17,7.67
AB,1997,Dec,Autumn,-3.79,9.47,9.83
AB,1998,Jan,Winter,-16.14,22.78,22.97
AB,1998,Feb,Winter,-4.65,2.8,2.75
AB,1998,Mar,Winter,-3.85,29.83,30.58
AB,1998,Apr,Spring,5.96,7.82,23.67
AB,1998,May,Spring,12.05,1.01,55.12
AB,1998,Jun,Spring,12.81,1.97,105.04
AB,1998,Jul,Summer,17.22,0,70.42
AB,1998,Aug,Summer,16.87,0.02,33.45
AB,1998,Sep,Summer,11.59,0.56,28.21
AB,1998,Oct,Autumn,5.43,10.63,26.02
AB,1998,Nov,Autumn,-3.95,23.65,25.56
AB,1998,Dec,Autumn,-10.77,28.68,28.68
AB,1999,Jan,Winter,-11.79,41.83,41.48
AB,1999,Feb,Winter,-5.99,12.84,12.92
AB,1999,Mar,Winter,-2.72,16.52,16.54
AB,1999,Apr,Spring,4.25,22.45,41.99
AB,1999,May,Spring,7.77,8.99,50.51
AB,1999,Jun,Spring,11.6,1.6,70.9
AB,1999,Jul,Summer,13.41,2.94,100.35
AB,1999,Aug,Summer,15.45,0.43,56.04
AB,1999,Sep,Summer,9.43,4.05,19.6
AB,1999,Oct,Autumn,4.69,11.11,20.55
AB,1999,Nov,Autumn,-1,16.74,24.83
AB,1999,Dec,Autumn,-3.52,15.33,15.65
AB,2000,Jan,Winter,-12.25,22.71,22.38
AB,2000,Feb,Winter,-8.03,18.18,18.29
AB,2000,Mar,Winter,-1.95,27.28,27.77
AB,2000,Apr,Spring,3.74,19.57,25.66
AB,2000,May,Spring,7.14,9.05,52.47
AB,2000,Jun,Spring,11.71,0.91,78.24
AB,2000,Jul,Summer,15.83,0.23,87.44
AB,2000,Aug,Summer,13.6,0.77,63.75
AB,2000,Sep,Summer,9.14,2.93,46.79
AB,2000,Oct,Autumn,4.5,3.9,9.56
AB,2000,Nov,Autumn,-4.51,10.79,12.17
AB,2000,Dec,Autumn,-13.22,16.03,16.63
AB,2001,Jan,Winter,-4.24,5.09,5.95
AB,2001,Feb,Winter,-11.99,16.21,16.03
AB,2001,Mar,Winter,-1.6,13.87,14.08
AB,2001,Apr,Spring,4.23,19.64,23.95
AB,2001,May,Spring,9.78,3.66,33.09
AB,2001,Jun,Spring,12.14,1.19,83.6
AB,2001,Jul,Summer,15.59,0.01,106.94
AB,2001,Aug,Summer,16.11,0,25.36
AB,2001,Sep,Summer,11.09,0.33,19.61
AB,2001,Oct,Autumn,3.06,10.94,17.18
AB,2001,Nov,Autumn,-1.53,26.21,26.82
AB,2001,Dec,Autumn,-10.7,10.54,10.14
AB,2002,Jan,Winter,-10.16,23.12,23.82
AB,2002,Feb,Winter,-5.82,20.25,20.4
AB,2002,Mar,Winter,-12.6,38.57,37.1
AB,2002,Apr,Spring,-0.82,29.36,34.61
AB,2002,May,Spring,6.8,21.94,38.37
AB,2002,Jun,Spring,14.14,6.15,63.84
AB,2002,Jul,Summer,16.15,0.82,61.92
AB,2002,Aug,Summer,13.16,1.84,55.47
AB,2002,Sep,Summer,8.93,3.28,47.63
AB,2002,Oct,Autumn,1.11,12.49,22.45
AB,2002,Nov,Autumn,-0.5,10.88,12.46
AB,2002,Dec,Autumn,-5.65,8.04,8.12
AB,2003,Jan,Winter,-10.28,31.21,30.67
AB,2003,Feb,Winter,-9.47,28.31,27.03
AB,2003,Mar,Winter,-6.71,23.32,25.53
AB,2003,Apr,Spring,4.21,19.39,45.28
AB,2003,May,Spring,8.9,20.81,42.15
AB,2003,Jun,Spring,12.9,0.56,76.4
AB,2003,Jul,Summer,16.55,0.06,50.74
AB,2003,Aug,Summer,16.11,0.05,45.42
AB,2003,Sep,Summer,10.07,4.73,33.68
AB,2003,Oct,Autumn,6.34,14.65,31.23
AB,2003,Nov,Autumn,-7.58,21.45,20.5
AB,2003,Dec,Autumn,-7.56,6.88,6.49
AB,2004,Jan,Winter,-14.34,31.59,30.35
AB,2004,Feb,Winter,-6.43,4.4,4.22
AB,2004,Mar,Winter,-0.9,17.08,18.71
AB,2004,Apr,Spring,5.21,8.99,17.09
AB,2004,May,Spring,6.84,12.35,54.91
AB,2004,Jun,Spring,13,0.2,56.08
AB,2004,Jul,Summer,16.26,0.14,96.57
AB,2004,Aug,Summer,13.89,0.21,79.53
AB,2004,Sep,Summer,8.86,2.43,54.35
AB,2004,Oct,Autumn,2.95,18.35,28.4
AB,2004,Nov,Autumn,-0.56,6.6,9.46
AB,2004,Dec,Autumn,-8.31,28.7,28.92
AB,2005,Jan,Winter,-12.98,19,20.41
AB,2005,Feb,Winter,-5.59,15.57,14.73
AB,2005,Mar,Winter,-1.01,24.18,26.56
AB,2005,Apr,Spring,4.84,4.23,14.58
AB,2005,May,Spring,9.58,0.6,42.97
AB,2005,Jun,Spring,12.3,1.81,139.25
AB,2005,Jul,Summer,14.93,0.02,66.55
AB,2005,Aug,Summer,12.92,0.71,78.45
AB,2005,Sep,Summer,9.11,1.1,55.97
AB,2005,Oct,Autumn,5.33,1.25,20.79
AB,2005,Nov,Autumn,-0.72,10.07,13.54
AB,2005,Dec,Autumn,-6.67,7.57,8.52
AB,2006,Jan,Winter,-4.65,10.09,11.06
AB,2006,Feb,Winter,-7.46,19.7,19.29
AB,2006,Mar,Winter,-4.76,22.03,24.48
AB,2006,Apr,Spring,6.73,1.93,22.76
AB,2006,May,Spring,10.36,2.72,60.53
AB,2006,Jun,Spring,15.37,0.02,73.45
AB,2006,Jul,Summer,18.43,0,53.14
AB,2006,Aug,Summer,15.75,0,43.57
AB,2006,Sep,Summer,11.82,4,52.58
AB,2006,Oct,Autumn,2.88,15.54,33.92
AB,2006,Nov,Autumn,-9.13,28.69,31.53
AB,2006,Dec,Autumn,-5.65,10.57,10.5
AB,2007,Jan,Winter,-7.38,14.32,14.76
AB,2007,Feb,Winter,-11.33,24.16,23.41
AB,2007,Mar,Winter,-1.34,14.04,16.3
AB,2007,Apr,Spring,2.8,16.75,38.89
AB,2007,May,Spring,9.45,6.9,66.27
AB,2007,Jun,Spring,13.41,0.43,87.54
AB,2007,Jul,Summer,18.39,0,42.87
AB,2007,Aug,Summer,13.02,0.32,69.58
AB,2007,Sep,Summer,9.37,1.91,32.61
AB,2007,Oct,Autumn,5.74,2.97,11.61
AB,2007,Nov,Autumn,-3.77,14.29,15.45
AB,2007,Dec,Autumn,-11.76,17.37,15.98
AB,2008,Jan,Winter,-12.29,17.18,16.71
AB,2008,Feb,Winter,-9.58,15.01,14.67
AB,2008,Mar,Winter,-2.89,13.54,13.1
AB,2008,Apr,Spring,1.03,25,32.11
AB,2008,May,Spring,10,2.72,56.36
AB,2008,Jun,Spring,12.84,1.64,70.48
AB,2008,Jul,Summer,15.1,0.2,65.38
AB,2008,Aug,Summer,14.96,0.64,55.05
AB,2008,Sep,Summer,9.64,0.52,25.99
AB,2008,Oct,Autumn,5.44,1.41,8.63
AB,2008,Nov,Autumn,-0.24,9.85,12.96
AB,2008,Dec,Autumn,-15.2,32.05,30.35
AB,2009,Jan,Winter,-11.52,19.98,19.26
AB,2009,Feb,Winter,-9.92,17.31,16.15
AB,2009,Mar,Winter,-8.04,25.46,24.37
AB,2009,Apr,Spring,2.55,13.2,30.59
AB,2009,May,Spring,7.61,4.7,18.38
AB,2009,Jun,Spring,11.95,1.36,44.16
AB,2009,Jul,Summer,14.83,0.02,82.52
AB,2009,Aug,Summer,14.24,0.1,45.2
AB,2009,Sep,Summer,13.73,0.22,23.44
AB,2009,Oct,Autumn,1.3,16.65,34.51
AB,2009,Nov,Autumn,-0.15,9.11,9.8
AB,2009,Dec,Autumn,-16.3,28.43,27.45
AB,2010,Jan,Winter,-9.84,14.91,13.35
AB,2010,Feb,Winter,-7.25,5.68,4.51
AB,2010,Mar,Winter,1,9.33,8.48
AB,2010,Apr,Spring,5.07,12.69,38.56
AB,2010,May,Spring,7.32,11.82,63.17
AB,2010,Jun,Spring,12.57,1.1,62.42
AB,2010,Jul,Summer,14.46,0.04,63.36
AB,2010,Aug,Summer,14.1,0.42,64.19
AB,2010,Sep,Summer,8.49,2.05,45.18
AB,2010,Oct,Autumn,6.59,3.71,8.99
AB,2010,Nov,Autumn,-5.91,19.2,20.5
AB,2010,Dec,Autumn,-12.39,21.52,19.08
AB,2011,Jan,Winter,-11.51,48.6,43.91
AB,2011,Feb,Winter,-11.9,22.07,20.13
AB,2011,Mar,Winter,-8.14,22.27,20.99
AB,2011,Apr,Spring,1.94,22.8,34.74
AB,2011,May,Spring,10.11,1.61,40.64
AB,2011,Jun,Spring,12.2,1.5,111.65
AB,2011,Jul,Summer,14.56,0.03,108.8
AB,2011,Aug,Summer,14.7,0.03,37.84
AB,2011,Sep,Summer,11.59,0.06,8.88
AB,2011,Oct,Autumn,5.47,0.74,22.2
AB,2011,Nov,Autumn,-4.28,17.58,17.01
AB,2011,Dec,Autumn,-4.23,14.27,13.44
AB,2012,Jan,Winter,-7.88,11.57,11.66
AB,2012,Feb,Winter,-6.81,18.4,17.01
AB,2012,Mar,Winter,-1.09,28.47,28.91
AB,2012,Apr,Spring,4.48,16.9,44.55
AB,2012,May,Spring,9.87,2.45,52.84
AB,2012,Jun,Spring,14.41,0,100.47
AB,2012,Jul,Summer,18.31,0,92.08
AB,2012,Aug,Summer,17,0,45.63
AB,2012,Sep,Summer,13.17,0,17.77
AB,2012,Oct,Autumn,1.25,19.07,35.16
AB,2012,Nov,Autumn,-6.73,27.84,26.01
AB,2012,Dec,Autumn,-13.92,25.5,23.21
AB,2013,Jan,Winter,-9.61,28.7,25.28
AB,2013,Feb,Winter,-4.78,10.72,9.58
AB,2013,Mar,Winter,-6.45,28.41,25.4
AB,2013,Apr,Spring,0.52,25.35,27.75
AB,2013,May,Spring,11.85,0.55,44.69
AB,2013,Jun,Spring,14.37,0,97.42
AB,2013,Jul,Summer,16.2,0,67.97
AB,2013,Aug,Summer,17.04,0,41.43
AB,2013,Sep,Summer,13.47,0,21.92
AB,2013,Oct,Autumn,4.76,3.99,19.08
AB,2013,Nov,Autumn,-6.82,38.84,35.84
AB,2013,Dec,Autumn,-14.16,52.13,50.62
AB,2014,Jan,Winter,-8.16,17.45,16.66
AB,2014,Feb,Winter,-15.92,11.9,10.65
AB,2014,Mar,Winter,-7.77,25.66,23.21
AB,2014,Apr,Spring,3.12,12.16,30.23
AB,2014,May,Spring,9.34,6.35,43.99
AB,2014,Jun,Spring,13.66,0.01,88.25
AB,2014,Jul,Summer,18.41,0,55.85
AB,2014,Aug,Summer,17.12,0,32.62
AB,2014,Sep,Summer,11.05,8.73,42.55
AB,2014,Oct,Autumn,6.74,3.24,11.73
AB,2014,Nov,Autumn,-7.08,39.05,41.06
AB,2014,Dec,Autumn,-7.74,7.24,7.05
AB,2015,Jan,Winter,-7.64,26.83,26.07
AB,2015,Feb,Winter,-9.29,22.59,21.15
AB,2015,Mar,Winter,0.52,18.15,21.3
AB,2015,Apr,Spring,5.28,8.49,16.04
AB,2015,May,Spring,9.84,3.42,20.91
AB,2015,Jun,Spring,15.65,0,44.52
AB,2015,Jul,Summer,17.72,0,64.88
AB,2015,Aug,Summer,16.21,0.12,58.07
AB,2015,Sep,Summer,10.07,0.13,58.26
AB,2015,Oct,Autumn,6.66,0.53,16.64
AB,2015,Nov,Autumn,-2.75,19.18,21.78
AB,2015,Dec,Autumn,-8.05,13.67,12.72
AB,2016,Jan,Winter,-8.81,14.24,14.03
AB,2016,Feb,Winter,-2.7,9.44,9.1
AB,2016,Mar,Winter,0.92,12.91,14.73
AB,2016,Apr,Spring,7.52,2.56,14.16
AB,2016,May,Spring,10.66,4.12,81.4
AB,2016,Jun,Spring,15.59,0,61.91
AB,2016,Jul,Summer,17.07,0,79.04
AB,2016,Aug,Summer,16.15,0,83.93
AB,2016,Sep,Summer,10.8,0.1,32.29
AB,2016,Oct,Autumn,1.96,17.16,30.05
AB,2016,Nov,Autumn,0.27,6.26,8.72
AB,2016,Dec,Autumn,-12.77,16.73,15.16
AB,2017,Jan,Winter,-9.45,13.26,12.66
AB,2017,Feb,Winter,-8.38,18.19,17.83
AB,2017,Mar,Winter,-4.7,21.67,21.6
AB,2017,Apr,Spring,3.5,25,52.92
AB,2017,May,Spring,12.15,1.71,52.53
AB,2017,Jun,Spring,15.27,0,73.55
AB,2017,Jul,Summer,18.07,0,52.18
AB,2017,Aug,Summer,16.84,0,29.07
AB,2017,Sep,Summer,11.79,1.63,45.53
